,,,,DAILY AVG,DAILY AVG,DAILY AVG,DAILY AVG,Continuous Since Jan 1978,Continuous Since Jan 1978,Continuous Since Jan 1978,Continuous Since June 1977,Continuous Since June 1977,Continuous Since June 1977,,,cut off from more data,
,,,,,,,,,,,99.97762,,,,,,
,,,,,,,,,,,99.72121,,,,,,
,,,,,,,,,,,99.46842,,,,,,
,,,,,,,,,,,99.25864,,,,,,
,,,,,,,,,,,99.12678,,,,,,
,,,,,,,,,,,99.03862,,,,,,
,,,,,,,,,,,98.95715,,,,,,
,,,,,,,,,,,98.8652,,,,,,
,,,,,,,,,,,98.78139,,,,,,
,,,,,,,,,,,98.74147,,,,,,
,,,,,,,,,,,98.77156,,,,,,
,,,,,,,,,,,98.8175,,,,,,
,,,,,,,,,,,98.80488,,,,,,
,,,,,,,,,,,98.68316,,,,,,
,,,,,,,,,,,98.52843,,,,,,
,,,,,,,,,,,98.45214,,,,,,
,,,,,,,,,,,98.54287,,,,,,
,,,,,,,,,,,98.72964,,,,,,
,,,,,,,,,,,98.92463,,,,,,
,,,,,,,,,,,99.06988,,,,,,
,,,,,,,,,,,99.17571,,,,,,
,,,,,,,,,,,99.26152,,,,,,
,,,,,,,,,,,99.33593,,,,,,
,,,,,,,,,,,99.39697,,,,,,
,,,,,,,,,,,99.43554,,,,,,
,,,,,,,,,,,99.45212,,,,,,
,,,,,,,,,,,99.49607,,,,,,
,,,,,,,,,,,99.64494,,,,,,
,,,,,,,,,,,99.95639,,,,,,
,,,,,,,,,,,100.3153,,,,,,
,,,,,,,,,,,100.5645,,,,,,
,,,,,,,,,,,100.5884,,,,,,
,,,,,,,,,,,100.5059,,,,,,
,,,,,,,,,,,100.4747,,,,,,
,,,,,,,,,,,100.6015,,,,,,
,,,,,,,,,,,100.8014,,,,,,
,,,,,,,,,,,100.9415,,,,,,
,,,,,,,,,,,100.911,,,,,,
,,,,,,,,,,,100.7517,,,,,,
,,,,,,,,,,,100.504,,,,,,
,,,,,,,,,,,100.1819,,,,,,
,,,,,,,,,,,99.83644,,,,,,
,,,,,,,,,,,99.51756,,,,,,
,,,,,,,,,,,99.2589,,,,,,
,,,,,,,,,,,99.03635,,,,,,
,,,,,,,,,,,98.8261,,,,,,
,,,,,,,,,,,98.62637,,,,,,
,,,,,,,,,,,98.46712,,,,,,
,,,,,,,,,,,98.40491,,,,,,
,,,,,,,,,,,98.47739,,,,,,
,,,,,,,,,,,98.56075,,,,,,
,,,,,,,,,,,98.48154,,,,,,
,,,,,,,,,,,98.11758,,,,,,
,,,,,,,,,,,97.66152,,,,,,
,,,,,,,,,,,97.3827,,,,,,
,,,,,,,,,,,97.48116,,,,,,
,,,,,,,,,,,97.76447,,,,,,
,,,,,,,,,,,97.97105,,,,,,
,,,,,,,,,,,97.90874,,,,,,
,,,,,,,,,,,97.67004,,,,,,
,,,,,,,,,,,97.3791,,,,,,
,,,,,,,,,,,97.115,,,,,,
,,,,,,,,,,,96.88741,,,,,,
,,,,,,,,,,,96.69994,,,,,,
,,,,,,,,,,,96.57708,,,,,,
,,,,,,,,,,,96.55099,,,,,,
,,,,,,,,,,,96.70653,,,,,,
,,,,,,,,,,,97.12951,,,,,,
,,,,,,,,,,,97.67339,,,,,,
,,,,,,,,,,,98.15878,,,,,,
,,,,,,,,,,,98.45211,,,,,,
,,,,,,,,,,,98.60275,,,,,,
,,,,,,,,,,,98.66847,,,,,,
,,,,,,,,,,,98.68356,,,,,,
,,,,,,,,,,,98.71188,,,,,,
,,,,,,,,,,,98.82771,,,,,,
,,,,,,,,,,,99.08329,,,,,,
,,,,,,,,,,,99.38892,,,,,,
,,,,,,,,,,,99.62595,,,,,,
,,,,,,,,,,,99.70981,,,,,,
,,,,,,,,,,,99.72153,,,,,,
,,,,,,,,,,,99.77065,,,,,,
,,,,,,,,,,,99.93029,,,,,,
,,,,,,,,,,,100.1347,,,,,,
,,,,,,,,,,,100.2819,,,,,,
,,,,,,,,,,,100.2912,,,,,,
,,,,,,,,,,,100.218,,,,,,
,,,,,,,,,,,100.1344,,,,,,
,,,,,,,,,,,100.0915,,,,,,
,,,,,,,,,,,100.0923,,,,,,
,,,,,,,,,,,100.1388,,,,,,
,,,,,,,,,,,100.2355,,,,,,
,,,,,,,,,,,100.3468,,,,,,
,,,,,,,,,,,100.4273,,,,,,
,,,,,,,,,,,100.4378,,,,,,
,,,,,,,,,,,100.391,,,,,,
,,,,,,,,,,,100.2924,,,,,,
,,,,,,,,,,,100.1379,,,,,,
,,,,,,,,,,,99.96326,,,,,,
,,,,,,,,,,,99.80994,,,,,,
,,,,,,,,,,,99.71166,,,,,,
,,,,,,,,,,,99.65914,,,,,,
,,,,,,,,,,,99.62473,,,,,,
,,,,,,,,,,,99.54115,,,,,,
,,,,,,,,,,,99.39741,,,,,,
,,,,,,,,,,,99.3961,,,,,,
,,,,,,,,,,,99.42131,,,,,,
,,,,,,,,,,,99.384,,,,,,
,,,,,,,,,,,99.35651,,,,,,
,,,,,,,,,,,99.25356,,,,,,
,,,,,,,,,,,99.15466,,,,,,
,,,,,,,,,,,98.91549,,,,,,
,,,,,,,,,,,98.51264,,,,,,
,,,,,,,,,,,98.14759,,,,,,
,,,,,,,,,,,98.12119,,,,,,
,,,,,,,,,,,98.10522,,,,,,
,,,,,,,,,,,97.90603,,,,,,
,,,,,,,,,,,97.70162,,,,,,
,,,,,,,,,,,97.56508,,,,,,
,,,,,,,,,,,97.3741,,,,,,
,,,,,,,,,,,97.20558,,,,,,
,,,,,,,,,,,97.24396,,,,,,
,,,,,,,,,,,97.28627,,,,,,
,,,,,,,,,,,97.20753,,,,,,
,,,,,,,,,,,97.18872,,,,,,
,,,,,,,,,,,97.23035,,,,,,
,,,,,,,,,,,97.31868,,,,,,
,,,,,,,,,,,97.10155,,,,,,
,,,,,,,,,,,96.53722,,,,,,
,,,,,,,,,,,96.09919,,,,,,
,,,,,,,,,,,96.06277,,,,,,
,,,,,,,,,,,96.47615,,,,,,
,,,,,,,,,,,97.07402,,,,,,
,,,,,,,,,,,97.72421,,,,,,
,,,,,,,,,,,98.27214,,,,,,
,,,,,,,,,,,98.50504,,,,,,
,,,,,,,,,,,98.39028,,,,,,
,,,,,,,,,,,98.00222,,,,,,
,,,,,,,,,,,97.84586,,,,,,
,,,,,,,,,,,97.74593,,,,,,
,,,,,,,,,,,97.85099,,,,,,
,,,,,,,,,,,98.18051,,,,,,
,,,,,,,,,,,98.47062,,,,,,
,,,,,,,,,,,98.56952,,,,,,
,,,,,,,,,,,98.62657,,,,,,
,,,,,,,,,,,98.60022,,,,,,
,,,,,,,,,,,98.32379,,,,,,
,,,,,,,,,,,97.91273,,,,,,
,,,,,,,,,,,97.5373,,,,,,
,,,,,,,,,,,97.48957,,,,,,
,,,,,,,,,,,97.60052,,,,,,
,,,,,,,,,,,97.50893,,,,,,
,,,,,,,,,,,97.37359,,,,,,
,,,,,,,,,,,97.41206,,,,,,
,,,,,,,,,,,97.48306,,,,,,
,,,,,,,,,,,97.47807,,,,,,
,,,,,,,,,,,97.49605,,,,,,
,,,,,,,,,,,97.62727,,,,,,
,,,,,,,,,,,97.89848,,,,,,
,,,,,,,,,,,98.14163,,,,,,
,,,,,,,,,,,98.20195,,,,,,
,,,,,,,,,,,98.19845,,,,,,
,,,,,,,,,,,98.30392,,,,,,
,,,,,,,,,,,98.72385,,,,,,
,,,,,,,,,,,99.40668,,,,,,
,,,,,,,,,,,100.1399,,,,,,
,,,,,,,,,,,100.629,,,,,,
,,,,,,,,,,,100.784,,,,,,
,,,,,,,,,,,100.7464,,,,,,
,,,,,,,,,,,100.5992,,,,,,
,,,,,,,,,,,100.478,,,,,,
,,,,,,,,,,,100.4851,,,,,,
,,,,,,,,,,,100.6871,,,,,,
,,,,,,,,,,,101.0349,,,,,,
,,,,,,,,,,,101.3824,,,,,,
,,,,,,,,,,,101.5198,,,,,,
,,,,,,,,,,,101.5507,,,,,,
,,,,,,,,,,,101.4234,,,,,,
,,,,,,,,,,,101.3418,,,,,,
,,,,,,,,,,,101.2912,,,,,,
,,,,,,,,,,,101.3652,,,,,,
,,,,,,,,,,,101.4971,,,,,,
,,,,,,,,,,,101.5206,,,,,,
,,,,,,,,,,,101.346,,,,,,
,,,,,,,,,,,101.1569,,,,,,
,,,,,,,,,,,101.0201,,,,,,
,,,,,,,,,,,101.0011,,,,,,
,,,,,,,,,,,100.9564,,,,,,
,,,,,,,,,,,100.9341,,,,,,
,,,,,,,,,,,100.9352,,,,,,
,,,,,,,,,,,100.9363,,,,,,
,,,,,,,,,,,100.999,,,,,,
,,,,,,,,,,,100.9249,,,,,,
,,,,,,,,,,,100.7703,,,,,,
,,,,,,,,,,,100.6133,,,,,,
,,,,,,,,,,,100.5113,,,,,,
,,,,,,,,,,,100.6217,,,,,,
,,,,,,,,,,,100.849,,,,,,
,,,,,,,,,,,101.0417,,,,,,
,,,,,,,,,,,101.1335,,,,,,
,,,,,,,,,,,101.1596,,,,,,
,,,,,,,,,,,101.2015,,,,,,
,,,,,,,,,,,101.2631,,,,,,
,,,,,,,,,,,101.3632,,,,,,
,,,,,,,,,,,101.3026,,,,,,
,,,,,,,,,,,101.1165,,,,,,
,,,,,,,,,,,100.9388,,,,,,
,,,,,,,,,,,100.844,,,,,,
,,,,,,,,,,,100.6561,,,,,,
,,,,,,,,,,,100.4984,,,,,,
,,,,,,,,,,,100.465,,,,,,
,,,,,,,,,,,100.4963,,,,,,
,,,,,,,,,,,100.5718,,,,,,
,,,,,,,,,,,100.6544,,,,,,
,,,,,,,,,,,100.6885,,,,,,
,,,,,,,,,,,100.7633,,,,,,
,,,,,,,,,,,100.8696,,,,,,
,,,,,,,,,,,100.8745,,,,,,
,,,,,,,,,,,100.6848,,,,,,
,,,,,,,,,,,100.3289,,,,,,
,,,,,,,,,,,100.0475,,,,,,
,,,,,,,,,,,100.1213,,,,,,
,,,,,,,,,,,100.3911,,,,,,
,,,,,,,,,,,100.6378,,,,,,
,,,,,,,,,,,100.8051,,,,,,
,,,,,,,,,,,100.85,,,,,,
,,,,,,,,,,,100.945,,,,,,
,,,,,,,,,,,101.015,,,,,,
,,,,,,,,,,,101.0847,,,,,,
,,,,,,,,,,,101.1965,,,,,,
,,,,,,,,,,,101.1808,,,,,,
,,,,,,,,,,,101.0357,,,,,,
,,,,,,,,,,,100.9307,,,,,,
,,,,,,,,,,,100.9582,,,,,,
,,,,,,,,,,,101.1036,,,,,,
,,,,,,,,,,,101.0828,,,,,,
,,,,,,,,,,,100.9334,,,,,,
,,,,,,,,,,,100.7291,,,,,,
,,,,,,,,,,,100.5935,,,,,,
,,,,,,,,,,,100.5602,,,,,,
,,,,,,,,,,,100.6109,,,,,,
,,,,,,,,,,,100.6953,,,,,,
,,,,,,,,,,,100.8534,,,,,,
,,,,,,,,,,,100.8356,,,,,,
,,,,,,,,,,,100.7065,,,,,,
,,,,,,,,,,,100.6294,,,,,,
,,,,,,,,,,,100.6266,,,,,,
,,,,,,,,,,,100.6078,,,,,,
,,,,,,,,,,,100.6796,,,,,,
,,,,,,,,,,,100.7341,,,,,,
,,,,,,,,,,,100.5991,,,,,,
,,,,,,,,,,,100.3021,,,,,,
,,,,,,,,,,,99.80036,,,,,,
,,,,,,,,,,,98.99537,,,,,,
,,,,,,,,,,,98.22202,,,,,,
,,,,,,,,,,,97.60393,,,,,,
,,,,,,,,,,,97.38443,,,,,,
,,,,,,,,,,,97.45116,,,,,,
,,,,,,,,,,,97.81354,,,,,,
,,,,,,,,,,,98.47462,,,,,,
,,,,,,,,,,,99.22849,,,,,,
,,,,,,,,,,,99.44141,,,,,,
,,,,,,,,,,,99.42368,,,,,,
,,,,,,,,,,,99.49165,,,,,,
,,,,,,,,,,,99.55557,,,,,,
,,,,,,,,,,,99.51839,,,,,,
,,,,,,,,,,,99.31017,,,,,,
,,,,,,,,,,,98.81473,,,,,,
,,,,,,,,,,,98.20068,,,,,,
,,,,,,,,,,,97.83938,,,,,,
,,,,,,,,,,,97.78868,,,,,,
,,,,,,,,,,,98.04357,,,,,,
,,,,,,,,,,,98.50089,,,,,,
,,,,,,,,,,,98.86419,,,,,,
,,,,,,,,,,,99.07103,,,,,,
,,,,,,,,,,,99.07713,,,,,,
,,,,,,,,,,,98.89525,,,,,,
,,,,,,,,,,,98.73658,,,,,,
,,,,,,,,,,,98.72567,,,,,,
,,,,,,,,,,,98.99768,,,,,,
,,,,,,,,,,,99.64786,,,,,,
,,,,,,,,,,,100.1769,,,,,,
,,,,,,,,,,,100.3154,,,,,,
,,,,,,,,,,,100.1946,,,,,,
,,,,,,,,,,,99.99967,,,,,,
,,,,,,,,,,,99.75841,,,,,,
,,,,,,,,,,,99.45022,,,,,,
,,,,,,,,,,,99.21055,,,,,,
,,,,,,,,,,,98.98788,,,,,,
,,,,,,,,,,,98.93079,,,,,,
,,,,,,,,,,,99.05779,,,,,,
,,,,,,,,,,,99.3512,,,,,,
,,,,,,,,,,,99.70393,,,,,,
,,,,,,,,,,,100.2158,,,,,,
,,,,,,,,,,,100.6566,,,,,,
,,,,,,,,,,,100.814,,,,,,
,,,,,,,,,,,100.8027,,,,,,
,,,,,,,,,,,100.7716,,,,,,
,,,,,,,,,,,100.7063,,,,,,
,,,,,,,,,,,100.595,,,,,,
,,,,,,,,,,,100.5191,,,,,,
,,,,,,,,,,,100.5672,,,,,,
,,,,,,,,,,,100.6412,,,,,,
,,,,,,,,,,,100.7397,,,,,,
,,,,,,,,,,,100.8593,,,,,,
,,,,,,,,,,,101.044,,,,,,
,,,,,,,,,,,101.13,,,,,,
,,,,,,,,,,,100.9909,,,,,,
,,,,,,,,,,,100.7594,,,,,,
,,,,,,,,,,,100.6591,,,,,,
,,,,,,,,,,,100.6458,,,,,,
,,,,,,,,,,,100.7788,,,,,,
,,,,,,,,,,,100.9016,,,,,,
,,,,,,,,,,,100.8661,,,,,,
,,,,,,,,,,,100.618,,,,,,
,,,,,,,,,,,100.454,,,,,,
,,,,,,,,,,,100.3726,,,,,,
,,,,,,,,,,,100.3978,,,,,,
,,,,,,,,,,,100.4148,,,,,,
