date,govt_string,tot_cases,new_cases,new_deaths,umsennt_over,umsent_exp,umsenti_cur,cci_over,cci_exp,cci_cur,ism_manu,ism_non,tot_deaths,new_deaths
1993M12,,,,,88.2,78.8,102.9,99.54913,98.1,111.4,55.6,,,
1994M01,,,,,94.3,86.4,106.6,99.89032,94.8,111.3,56,,,
1994M02,,,,,93.2,83.5,108.3,100.1229,90.8,112.2,56.5,,,
1994M03,,,,,91.5,85.1,101.4,100.2783,90.1,115.3,56.9,,,
1994M04,,,,,92.6,82.6,108.1,100.4396,97,116.2,57.4,,,
1994M05,,,,,92.8,84.2,106.3,100.6003,93.1,115.4,58.2,,,
1994M06,,,,,91.2,82.7,104.5,100.7306,84.5,109.7,58.8,,,
1994M07,,,,,89,78.5,105.4,100.828,89.1,119.9,58.5,,,
1994M08,,,,,91.7,80.8,108.7,100.9354,94.7,113.9,58,,,
1994M09,,,,,91.5,83.5,104,101.0118,88.8,110,59,,,
1994M10,,,,,92.7,85.1,104.6,101.0367,89.9,105.9,59.4,,,
1994M11,,,,,91.6,84.8,102.1,101.0185,92.5,115.3,59.2,,,
1994M12,,,,,95.1,88.8,104.9,100.989,92.3,109.5,56.1,,,
1995M01,,,,,97.6,88.4,112,100.9329,79.9,101.1,57.4,,,
1995M02,,,,,95.1,85.9,109.3,100.7975,89.5,110.8,55.1,,,
1995M03,,,,,90.3,79.8,106.5,100.6524,90.7,110,52.1,,,
1995M04,,,,,92.5,83.8,105.9,100.6055,95.9,118.2,51.5,,,
1995M05,,,,,89.8,80.1,105,100.6249,92.4,120.2,46.7,,,
1995M06,,,,,92.7,84.1,106.1,100.721,90.3,114.7,45.9,,,
1995M07,,,,,94.4,87.4,105.2,100.7909,95,125,50.7,,,
1995M08,,,,,96.2,86.1,111.8,100.7659,100.3,129.5,47.1,,,
1995M09,,,,,88.9,78.8,104.6,100.6237,100.7,128.5,48.1,,,
1995M10,,,,,90.2,80.8,104.8,100.4996,95.7,124.6,46.7,,,
1995M11,,,,,88.2,79.7,101.3,100.4188,93.5,133.4,45.9,,,
1995M12,,,,,91,83.7,102.4,100.3986,99.9,135.7,46.2,,,
1996M01,,,,,89.3,78.7,105.8,100.4056,103.8,141.2,45.5,,,
1996M02,,,,,88.5,77.8,105.2,100.4473,101.9,144.3,45.9,,,
1996M03,,,,,93.70000,86.20000,105.40000,100.53370,101.10000,144.80000,46.90000,,,
1996M04,,,,,92.70000,83.00000,107.80000,100.55880,103.20000,141.60000,49.30000,,,
1996M05,,,,,89.40000,79.20000,105.10000,100.54740,111.40000,152.60000,49.10000,,,
1996M06,,,,,92.40000,84.00000,105.40000,100.56870,111.70000,157.10000,53.60000,,,
1996M07,,,,,94.70000,86.50000,107.50000,100.60640,107.60000,154.50000,49.70000,,,
1996M08,,,,,95.30000,87.30000,107.80000,100.64920,108.70000,156.10000,51.60000,,,
1996M09,,,,,94.70000,90.10000,102.00000,100.67110,111.90000,157.60000,51.10000,,,
1996M10,,,,,96.50000,89.90000,106.60000,100.68150,107.30000,147.50000,50.50000,,,
1996M11,,,,,99.20000,93.90000,107.50000,100.67110,108.90000,156.80000,53.00000,,,
1996M12,,,,,96.90000,91.80000,104.90000,100.64560,118.30000,163.10000,55.20000,,,
1997M01,,,,,97.40000,91.30000,106.80000,100.67630,107.70000,159.30000,53.80000,,,
1997M02,,,,,99.70000,94.90000,107.20000,100.76470,114.50000,171.80000,53.10000,,,
1997M03,,,,,100.00000,93.60000,109.80000,100.88620,107.90000,172.70000,53.80000,,,
1997M04,,,,,101.40000,92.50000,115.20000,101.04200,115.80000,169.30000,53.70000,,,
1997M05,,,,,103.20000,96.60000,113.50000,101.22300,113.30000,170.90000,56.10000,,,
1997M06,,,,,104.50000,98.90000,113.20000,101.39020,116.20000,171.30000,54.90000,,,
1997M07,,,,,107.10000,102.60000,114.00000,101.49960,113.40000,172.90000,57.70000,56.70000,,
1997M08,,,,,104.40000,100.30000,110.70000,101.52240,106.80000,172.60000,56.30000,62.00000,,
1997M09,,,,,106.00000,100.70000,114.10000,101.50500,96.80000,170.70000,53.90000,56.20000,,
1997M10,,,,,105.60000,102.80000,109.80000,101.44730,88.70000,165.20000,56.40000,56.60000,,
1997M11,,,,,107.20000,102.30000,114.90000,101.39670,99.50000,166.70000,55.70000,58.50000,,
1997M12,,,,,102.10000,96.10000,111.40000,101.35770,98.70000,168.60000,54.50000,55.50000,,
1998M01,,,,,106.60000,102.20000,113.50000,101.41580,99.60000,172.90000,53.80000,57.00000,,
1998M02,,,,,110.40000,104.20000,120.00000,101.50250,103.40000,177.70000,52.90000,56.20000,,
1998M03,,,,,106.50000,101.90000,113.70000,101.53970,105.50000,176.60000,52.90000,54.70000,,
1998M04,,,,,108.70000,104.30000,115.50000,101.54770,108.80000,175.50000,52.20000,54.90000,,
1998M05,,,,,106.50000,101.70000,113.90000,101.51110,111.30000,177.20000,50.90000,56.20000,,
1998M06,,,,,105.60000,99.30000,115.40000,101.44600,114.90000,175.00000,48.90000,55.10000,,
1998M07,,,,,105.20000,100.00000,113.30000,101.39050,107.60000,179.20000,49.20000,55.80000,,
1998M08,,,,,104.40000,98.30000,113.90000,101.31840,109.20000,176.30000,49.30000,53.50000,,
1998M09,,,,,100.90000,93.90000,111.70000,101.25720,106.20000,176.30000,48.70000,55.00000,,
1998M10,,,,,97.40000,87.50000,112.80000,101.26190,101.50000,173.90000,48.70000,53.80000,,
1998M11,,,,,102.70000,94.30000,115.90000,101.37190,110.40000,176.80000,48.20000,52.60000,,
1998M12,,,,,100.50000,91.90000,113.90000,101.48940,115.00000,181.70000,46.80000,52.90000,,
1999M01,,,,,103.90000,95.70000,116.80000,101.64890,119.10000,183.10000,50.60000,55.60000,,
1999M02,,,,,108.10000,103.60000,115.00000,101.75090,114.60000,180.10000,51.70000,54.40000,,
1999M03,,,,,105.70000,99.00000,116.30000,101.74050,106.80000,182.50000,52.40000,55.30000,,
1999M04,,,,,104.60000,97.40000,115.90000,101.71100,109.70000,179.80000,52.30000,55.50000,,
1999M05,,,,,106.80000,97.60000,121.10000,101.73160,118.70000,183.60000,54.30000,55.30000,,
1999M06,,,,,107.30000,99.80000,118.90000,101.78040,111.90000,180.10000,55.80000,56.70000,,
1999M07,,,,,106.00000,99.20000,116.50000,101.81970,113.70000,186.80000,53.60000,56.20000,,
1999M08,,,,,104.50000,98.40000,114.10000,101.86380,113.90000,181.30000,54.80000,56.40000,,
1999M09,,,,,107.20000,101.50000,115.90000,101.93420,115.90000,182.50000,57.00000,56.20000,,
1999M10,,,,,103.20000,97.10000,112.70000,102.01300,108.40000,176.80000,57.20000,57.60000,,
1999M11,,,,,107.20000,101.00000,116.80000,102.11820,101.20000,179.70000,58.10000,54.90000,,
1999M12,,,,,105.40000,101.10000,112.20000,102.22570,96.90000,176.10000,57.80000,56.90000,,
2000M01,,,,,112.00000,108.60000,117.30000,102.34450,79.30000,170.40000,56.70000,56.60000,,
2000M02,,,,,111.30000,107.80000,116.80000,102.35780,70.70000,167.10000,55.80000,56.20000,,
2000M03,,,,,107.10000,101.70000,115.40000,102.31150,83.10000,167.50000,54.90000,57.40000,,
2000M04,,,,,109.20000,103.70000,117.80000,102.29460,79.10000,156.00000,54.70000,58.00000,,
2000M05,,,,,110.70000,104.80000,119.90000,102.28490,87.10000,159.60000,53.20000,57.70000,,
2000M06,,,,,106.40000,100.80000,115.10000,102.24850,93.50000,156.80000,51.40000,56.90000,,
2000M07,,,,,108.30000,104.50000,114.20000,102.23890,92.90000,151.30000,52.50000,55.30000,,
2000M08,,,,,107.30000,104.00000,112.40000,102.17420,93.70000,144.50000,49.90000,57.60000,,
2000M09,,,,,106.80000,103.40000,112.00000,102.03820,78.10000,125.40000,49.70000,56.70000,,
2000M10,,,,,105.80000,100.70000,113.60000,101.93880,70.70000,107.20000,48.70000,56.70000,,
2000M11,,,,,107.60000,101.60000,116.90000,101.80660,77.30000,96.20000,48.50000,56.20000,,
2000M12,,,,,98.40000,90.70000,110.50000,101.58630,92.40000,97.80000,43.90000,54.00000,,
2001M01,,,,,94.70000,86.40000,107.70000,101.36990,97.60000,98.10000,42.30000,51.60000,,
2001M02,,,,,90.60000,80.80000,105.80000,101.19170,94.00000,96.40000,42.10000,51.30000,,
2001M03,,,,,91.50000,83.90000,103.40000,101.08830,110.20000,111.50000,43.10000,50.70000,,
2001M04,,,,,88.40000,82.20000,98.00000,101.01600,109.60000,106.80000,42.70000,48.30000,,
2001M05,,,,,92.00000,85.40000,102.20000,100.96710,109.70000,111.20000,41.30000,49.00000,,
2001M06,,,,,92.60000,86.90000,101.60000,100.92040,107.20000,104.90000,43.20000,50.10000,,
2001M07,,,,,92.40000,88.40000,98.60000,100.81820,96.10000,99.40000,43.50000,48.10000,,
2001M08,,,,,91.50000,85.20000,101.20000,100.61010,95.50000,93.10000,46.30000,46.90000,,
2001M09,,,,,81.80000,73.50000,94.60000,100.34090,97.20000,88.50000,46.20000,49.50000,,
2001M10,,,,,82.70000,75.50000,94.00000,100.21570,81.10000,77.20000,40.80000,44.80000,,
2001M11,,,,,83.90000,76.60000,95.30000,100.28230,89.30000,78.30000,44.10000,48.20000,,
2001M12,,,,,88.80000,82.30000,99.00000,100.48230,88.10000,69.60000,45.30000,49.70000,,
2002M01,,,,,93.00000,91.30000,95.70000,100.66970,81.10000,75.30000,47.50000,48.80000,,
2002M02,,,,,90.70000,87.20000,96.20000,100.80940,65.70000,63.50000,50.70000,52.70000,,
2002M03,,,,,95.70000,92.70000,100.40000,100.92650,61.40000,61.40000,52.40000,52.80000,,
2002M04,,,,,93.00000,89.10000,99.20000,100.95700,84.80000,75.20000,52.40000,53.50000,,
2002M05,,,,,96.90000,92.70000,103.50000,100.94410,94.50000,67.30000,53.10000,54.80000,,
2002M06,,,,,92.40000,87.90000,99.50000,100.82160,96.40000,64.20000,53.60000,52.50000,,
2002M07,,,,,88.10000,81.00000,99.30000,100.65320,86.30000,63.00000,50.20000,50.40000,,
2002M08,,,,,87.60000,80.60000,98.50000,100.49090,94.90000,62.00000,50.30000,50.90000,,
2002M09,,,,,86.10000,79.90000,95.80000,100.33670,88.50000,59.70000,50.50000,52.30000,,
2002M10,,,,,80.60000,73.10000,92.40000,100.16770,91.50000,67.00000,49.00000,51.40000,,
2002M11,,,,,84.20000,78.50000,93.10000,100.05120,100.10000,81.00000,48.50000,52.90000,,
2002M12,,,,,86.70000,80.80000,96.00000,99.90701,107.40000,76.00000,51.60000,52.30000,,
2003M01,,,,,82.40000,72.80000,97.20000,99.70457,105.30000,86.10000,51.30000,53.30000,,
2003M02,,,,,79.90000,69.90000,95.40000,99.53120,91.90000,83.30000,48.80000,52.60000,,
2003M03,,,,,77.60000,69.60000,90.00000,99.52578,91.30000,84.40000,46.30000,49.10000,,
2003M04,,,,,86.00000,79.30000,96.40000,99.78223,94.80000,90.40000,46.10000,50.10000,,
2003M05,,,,,92.10000,91.40000,93.20000,100.06890,94.80000,90.50000,49.00000,52.80000,,
2003M06,,,,,89.70000,86.40000,94.70000,100.24150,100.80000,105.90000,49.00000,54.30000,,
2003M07,,,,,90.90000,83.70000,102.10000,100.31050,105.30000,106.40000,51.00000,57.30000,,
2003M08,,,,,89.30000,82.50000,99.70000,100.30120,97.30000,100.70000,53.20000,59.10000,,
2003M09,,,,,87.70000,80.80000,98.40000,100.30810,97.70000,95.30000,52.40000,57.60000,,
2003M10,,,,,89.60000,83.00000,99.90000,100.38440,92.20000,94.00000,55.20000,58.70000,,
2003M11,,,,,93.70000,88.10000,102.50000,100.52800,90.20000,96.30000,58.40000,57.50000,,
2003M12,,,,,92.60000,89.80000,97.00000,100.68010,100.70000,105.70000,60.10000,56.80000,,
2004M01,,,,,103.80000,100.10000,109.50000,100.83620,100.40000,112.10000,60.80000,61.20000,,
2004M02,,,,,94.40000,88.50000,103.60000,100.82380,96.10000,116.80000,59.90000,58.00000,,
2004M03,,,,,95.80000,88.80000,106.80000,100.77490,93.70000,117.00000,60.60000,58.30000,,
2004M04,,,,,94.20000,87.30000,105.00000,100.72800,86.70000,113.80000,60.60000,59.60000,,
2004M05,,,,,90.20000,81.60000,103.60000,100.70140,93.40000,117.80000,61.40000,58.50000,,
2004M06,,,,,95.60000,88.50000,106.70000,100.74610,96.40000,120.80000,60.50000,58.60000,,
2004M07,,,,,96.70000,91.20000,105.20000,100.80750,93.20000,119.30000,59.90000,58.50000,,
2004M08,,,,,95.90000,88.20000,107.90000,100.80700,93.30000,123.80000,58.50000,57.30000,,
2004M09,,,,,94.20000,88.00000,103.70000,100.77540,72.30000,110.40000,57.40000,57.90000,,
2004M10,,,,,91.70000,83.80000,104.00000,100.77410,70.10000,107.80000,56.30000,58.80000,,
2004M11,,,,,92.80000,85.20000,104.70000,100.82720,88.40000,113.20000,56.20000,58.40000,,
2004M12,,,,,97.10000,90.90000,106.70000,100.92360,92.60000,120.70000,57.20000,59.60000,,
2005M01,,,,,95.50000,85.70000,110.90000,101.00080,92.10000,128.80000,56.80000,58.00000,,
2005M02,,,,,94.10000,84.40000,109.20000,100.97780,84.20000,130.30000,55.50000,59.40000,,
2005M03,,,,,92.60000,82.80000,108.00000,100.84080,90.30000,133.30000,55.20000,58.00000,,
2005M04,,,,,87.70000,77.00000,104.40000,100.69200,92.30000,136.20000,52.20000,55.60000,,
2005M05,,,,,86.90000,75.30000,104.90000,100.63690,85.10000,134.10000,50.80000,55.30000,,
2005M06,,,,,96.00000,85.00000,113.20000,100.68190,87.50000,132.20000,52.40000,58.10000,,
2005M07,,,,,96.50000,85.50000,113.50000,100.64290,88.90000,134.20000,52.80000,59.50000,,
2005M08,,,,,89.10000,76.90000,108.20000,100.42400,84.40000,123.90000,52.40000,61.30000,,
2005M09,,,,,76.90000,63.30000,98.10000,100.15590,91.00000,128.30000,56.80000,55.70000,,
2005M10,,,,,74.20000,63.20000,91.20000,100.12740,91.90000,125.10000,57.20000,57.40000,,
2005M11,,,,,81.60000,69.60000,100.20000,100.36370,91.90000,125.40000,56.70000,59.10000,,
2005M12,,,,,91.50000,80.20000,109.10000,100.70010,96.30000,130.50000,55.10000,59.00000,,
2006M01,,,,,91.20000,78.90000,110.30000,100.93250,94.40000,133.90000,55.00000,56.30000,,
2006M02,,,,,86.70000,74.50000,105.60000,100.97990,93.80000,137.10000,55.80000,57.60000,,
2006M03,,,,,88.90000,76.00000,109.10000,100.94020,87.90000,138.50000,54.30000,56.90000,,
2006M04,,,,,87.40000,73.40000,109.20000,100.83000,88.20000,133.50000,55.20000,58.40000,,
2006M05,,,,,79.10000,68.20000,96.10000,100.65030,90.10000,136.10000,53.70000,57.00000,,
2006M06,,,,,84.90000,72.00000,105.00000,100.55500,88.80000,129.90000,52.00000,55.20000,,
2006M07,,,,,84.70000,72.50000,103.50000,100.53070,94.40000,138.30000,53.00000,55.60000,,
2006M08,,,,,82.00000,68.00000,103.80000,100.55900,89.20000,130.10000,53.70000,53.90000,,
2006M09,,,,,85.40000,78.20000,96.60000,100.70480,85.00000,121.20000,52.20000,54.50000,,
2006M10,,,,,93.60000,84.80000,107.30000,100.91820,80.00000,118.00000,51.40000,54.90000,,
2006M11,,,,,92.10000,83.20000,106.00000,101.04020,69.10000,115.70000,50.30000,54.50000,,
2006M12,,,,,91.70000,81.20000,108.10000,101.09870,75.80000,112.90000,51.40000,53.70000,,
2007M01,,,,,96.90000,87.60000,111.30000,101.10860,69.30000,114.30000,50.40000,55.40000,,
2007M02,,,,,91.30000,81.50000,106.70000,101.04340,58.00000,104.00000,54.10000,54.20000,,
2007M03,,,,,88.40000,78.70000,103.50000,100.96430,49.40000,90.60000,52.80000,52.10000,,
2007M04,,,,,87.10000,75.90000,104.60000,100.94110,50.00000,81.90000,52.70000,53.40000,,
2007M05,,,,,88.30000,77.60000,105.10000,100.95840,47.30000,74.20000,53.10000,54.30000,,
2007M06,,,,,85.30000,74.70000,101.90000,100.93310,41.40000,65.40000,54.00000,54.90000,,
2007M07,,,,,90.40000,81.50000,104.50000,100.88640,42.70000,65.80000,51.80000,53.60000,,
2007M08,,,,,83.40000,73.70000,98.40000,100.72240,54.10000,65.00000,52.20000,52.70000,,
2007M09,,,,,83.40000,74.10000,97.90000,100.51220,61.50000,61.10000,53.80000,52.60000,,
2007M10,,,,,80.90000,70.10000,97.60000,100.25900,35.70000,43.50000,52.80000,53.60000,,
2007M11,,,,,76.10000,66.20000,91.50000,99.97060,46.20000,42.30000,51.50000,52.80000,,
2007M12,,,,,75.50000,65.60000,91.00000,99.74594,44.20000,30.20000,50.10000,52.50000,,
2008M01,,,,,78.40000,68.10000,94.40000,99.51384,42.50000,29.70000,50.90000,44.80000,,
2008M02,,,,,70.80000,62.40000,83.80000,99.19123,27.30000,22.30000,48.80000,49.90000,,
2008M03,,,,,69.50000,60.10000,84.20000,98.80675,30.20000,21.90000,49.70000,49.40000,,
2008M04,,,,,62.60000,53.30000,77.00000,98.32884,51.00000,25.50000,48.50000,51.90000,,
2008M05,,,,,59.80000,51.10000,73.30000,97.85762,71.50000,29.70000,48.90000,51.50000,,
2008M06,,,,,56.40000,49.20000,67.60000,97.49364,65.50000,25.00000,49.90000,48.10000,,
